stock,returns
AAPL,1.377845
AAPL,2.834412
AAPL,-0.03936
AAPL,0.108261
AAPL,1.64357
AAPL,0.068894
AAPL,-0.560975
AAPL,0.55114
AAPL,-0.216522
AAPL,-0.108253
AAPL,-0.925133
AAPL,-1.013703
AAPL,0.403519
AAPL,-0.777504
AAPL,0.826706
AAPL,1.062904
AAPL,1.072762
AAPL,1.801033
AAPL,-0.63971
AAPL,1.860085
AAPL,0
AAPL,0.620033
AAPL,0.147621
AAPL,0.659394
AAPL,0.305099
AAPL,0.108261
AAPL,-0.757812
AAPL,0.226349
AAPL,0.728294
AAPL,-0.492081
AAPL,-0.029525
AAPL,-0.8956
AAPL,0.324776
AAPL,-0.127945
AAPL,0.580658
AAPL,1.279442
AAPL,1.062897
AAPL,0.118095
AAPL,0.629875
AAPL,-0.492088
AAPL,-0.206673
AAPL,0.944801
AAPL,-0.009841
AAPL,-0.206681
AAPL,0.216522
AAPL,0.078736
AAPL,-0.108254
AAPL,1.879769
AAPL,0.059059
AAPL,0.009826
AAPL,-0.314941
AAPL,-0.275558
AAPL,7.282882
AAPL,-0.216522
AAPL,0.541306
AAPL,1.190841
AAPL,1.220383
AAPL,0.501938
AAPL,0.938995
AAPL,-0.296524
AAPL,1.156464
AAPL,1.710022
AAPL,0.484329
AAPL,-0.158157
AAPL,0.365738
AAPL,0.968673
AAPL,0.405243
AAPL,-0.573288
AAPL,0.12851
AAPL,0.266861
AAPL,0.059326
AAPL,2.767609
AAPL,-0.820389
AAPL,0.810501
AAPL,-0.434891
AAPL,0.177918
AAPL,-0.513993
AAPL,-0.316314
AAPL,0.454681
AAPL,0.059311
AAPL,-0.207565
AAPL,1.453018
AAPL,0.227325
AAPL,-0.69191
AAPL,1.453019
AAPL,-1.601288
AAPL,1.561737
AAPL,-0.494217
AAPL,-0.276764
AAPL,0.237244
AAPL,2.88623
AAPL,0.3163
AAPL,-0.187806
AAPL,-0.266861
AAPL,0.039536
AAPL,1.057632
AAPL,-0.741333
AAPL,-0.355835
AAPL,-0.316314
AAPL,-0.16803
AAPL,-1.522186
AAPL,0.168029
AAPL,-0.741333
AAPL,0.770981
AAPL,-0.622726
AAPL,-0.513977
AAPL,1.739639
AAPL,-0.168014
AAPL,1.354141
AAPL,0.879715
AAPL,-0.84018
AAPL,0.10875
AAPL,-0.138413
AAPL,2.896149
AAPL,0.91925
AAPL,-0.444793
AAPL,-0.52388
AAPL,2.401931
AAPL,4.003159
AAPL,0.968689
AAPL,-0.721573
AAPL,1.310135
AAPL,2.133926
AAPL,-0.397033
AAPL,-0.228272
AAPL,-5.180954
AAPL,2.272858
AAPL,0.516128
AAPL,0.923035
AAPL,-0.188568
AAPL,-0.456574
AAPL,0.526032
AAPL,-0.258041
AAPL,0.059539
AAPL,-0.903183
AAPL,0.416855
AAPL,2.253021
AAPL,-1.508636
AAPL,0.516129
AAPL,0.913116
AAPL,-0.377167
AAPL,-5.965042
AAPL,-3.533386
AAPL,1.161255
AAPL,-1.419296
AAPL,-0.863511
AAPL,-2.004867
AAPL,4.039551
AAPL,-1.320069
AAPL,0.853577
AAPL,-0.23819
AAPL,0.645127
AAPL,-0.456543
AAPL,-2.074387
AAPL,2.08429
AAPL,-2.133927
AAPL,0.337479
AAPL,-0.516113
AAPL,0.585571
AAPL,-1.349823
AAPL,1.439148
AAPL,0.873428
AAPL,0.466477
AAPL,0.208435
AAPL,2.014831
AAPL,1.260483
AAPL,0.516113
AAPL,0.516129
AAPL,0.932968
AAPL,-0.674927
AAPL,-0.069473
AAPL,1.806381
AAPL,0.645157
AAPL,0.7146
AAPL,-2.878312
AAPL,-1.052078
AAPL,-0.764236
AAPL,1.310135
AAPL,7.036972
AAPL,-1.558258
AAPL,0.813858
AAPL,2.401901
AAPL,1.260498
AAPL,0.972671
AAPL,-5.091674
AAPL,2.152252
AAPL,2.361511
AAPL,1.743729
AAPL,-0.647675
AAPL,-3.078934
AAPL,-0.358703
AAPL,-0.288956
AAPL,2.560791
AAPL,0.19928
AAPL,-0.707459
AAPL,0.587891
AAPL,1.604233
AAPL,1.434845
AAPL,0.438431
AAPL,0.647659
AAPL,0.04982
AAPL,-1.962937
AAPL,-0.169387
AAPL,-0.64769
AAPL,-2.62056
AAPL,2.859711
AAPL,-0.637711
AAPL,-1.205673
AAPL,-1.365082
AAPL,1.594269
AAPL,-1.205673
AAPL,0.059784
AAPL,-2.650452
AAPL,-2.67041
AAPL,-1.494629
AAPL,-1.335205
AAPL,2.580719
AAPL,1.086105
AAPL,-0.946594
AAPL,0.836975
AAPL,-0.308884
AAPL,0.667603
AAPL,-0.996414
AAPL,1.903152
AAPL,-0.089676
AAPL,0.538071
AAPL,0.059769
AAPL,0.64769
AAPL,-0.548035
AAPL,0.986465
AAPL,2.879639
AAPL,0.587891
AAPL,-0.707474
AAPL,-3.766449
AAPL,0.269028
AAPL,-0.079712
AAPL,0.926681
AAPL,-0.68753
AAPL,0.996414
AAPL,5.619797
AAPL,3.656845
AAPL,2.311691
AAPL,-2.142288
AAPL,1.215622
AAPL,4.374283
AAPL,1.743728
AAPL,0.557984
AAPL,1.424896
AAPL,-0.358719
AAPL,-0.580002
AAPL,-0.699997
AMZN,24.169983
AMZN,3.25
AMZN,9.910034
AMZN,3.759949
AMZN,19.840027
AMZN,5.330017
AMZN,-5.210022
AMZN,0.25
AMZN,-13.599975
AMZN,-4.25
AMZN,-11.950013
AMZN,-6.919983
AMZN,-3.309997
AMZN,19.019958
AMZN,5.359986
AMZN,5.700012
AMZN,-3.089966
AMZN,1.329956
AMZN,-8.539978
AMZN,14.220032
AMZN,-5.52002
AMZN,-7.820007
AMZN,-3.22998
AMZN,8.22998
AMZN,5.219971
AMZN,-0.619995
AMZN,-4.259949
AMZN,-5.75
AMZN,10.809997
AMZN,0.729981
AMZN,-6.979981
AMZN,-15.280029
AMZN,3.799988
AMZN,3.51001
AMZN,23.270019
AMZN,15.539978
AMZN,0.929993
AMZN,-1.019959
AMZN,3.119996
AMZN,14.619995
AMZN,3.5
AMZN,-7.420044
AMZN,-2.239991
AMZN,1.559998
AMZN,-0.709961
AMZN,9.549988
AMZN,4.559997
AMZN,14.080018
AMZN,2.630004
AMZN,-3.380004
AMZN,-5.390015
AMZN,-6.900025
AMZN,8.869996
AMZN,7.600036
AMZN,-29.75
AMZN,-2.559997
AMZN,4.859985
AMZN,7.210022
AMZN,1.649963
AMZN,6.100037
AMZN,9.070007
AMZN,-0.140014
AMZN,6.309997
AMZN,1.440003
AMZN,0.929992
AMZN,11.369995
AMZN,-0.830017
AMZN,-3.419983
AMZN,-6.950012
AMZN,3.400025
AMZN,-3.600037
AMZN,8.040039
AMZN,-4.170044
AMZN,0.970032
AMZN,-3.27002
AMZN,-0.589965
AMZN,4.47998
AMZN,2.5
AMZN,-0.539978
AMZN,2.130005
AMZN,-2.059998
AMZN,0.439942
AMZN,0.450012
AMZN,-1.109985
AMZN,4.659973
AMZN,-13.769959
AMZN,4.859986
AMZN,-0.679993
AMZN,-1.77002
AMZN,1.210022
AMZN,9.179993
AMZN,18.320007
AMZN,2.02002
AMZN,10.199951
AMZN,4.970032
AMZN,15.320007
AMZN,2.450012
AMZN,-11
AMZN,-3.400024
AMZN,12.159973
AMZN,-4.679993
AMZN,-6.130005
AMZN,-11.559997
AMZN,17.320007
AMZN,1.790039
AMZN,-4.580017
AMZN,2.859986
AMZN,-3.529969
AMZN,8.879944
AMZN,0.210022
AMZN,1.669983
AMZN,9.090027
AMZN,6.609985
AMZN,23.23999
AMZN,-1.289978
AMZN,-5.909973
AMZN,-3.5
AMZN,-3.380005
AMZN,14.889954
AMZN,3.780029
AMZN,-3.869995
AMZN,-1.330017
AMZN,13.729981
AMZN,-3.380005
AMZN,8.100036
AMZN,-21.309997
AMZN,13.72998
AMZN,1.350037
AMZN,10.829956
AMZN,0.869995
AMZN,8.809998
AMZN,13.030029
AMZN,2.400024
AMZN,0.919983
AMZN,-2.080017
AMZN,1.330017
AMZN,10.779968
AMZN,4.610047
AMZN,-8.340027
AMZN,7.070007
AMZN,0.200013
AMZN,-31.960022
AMZN,-13.400025
AMZN,15.880005
AMZN,-4.320007
AMZN,-12.299988
AMZN,23.540039
AMZN,7.459961
AMZN,-2.579956
AMZN,9.639953
AMZN,-0.929992
AMZN,2.440002
AMZN,-9.76001
AMZN,-17.199951
AMZN,13.549988
AMZN,-14.400024
AMZN,-7.929993
AMZN,-14.340027
AMZN,17.740051
AMZN,-6.260009
AMZN,13.619995
AMZN,17.709961
AMZN,-2.339966
AMZN,12.380005
AMZN,-5.880005
AMZN,1.179993
AMZN,8.22998
AMZN,14.409973
AMZN,2.420044
AMZN,1.829956
AMZN,-3.029907
AMZN,13.279907
AMZN,0.920044
AMZN,12.930054
AMZN,-6.800049
AMZN,-25.960022
AMZN,-32.259949
AMZN,8.409973
AMZN,-0.299987
AMZN,-8.970032
AMZN,0.660034
AMZN,4.690003
AMZN,-2.429993
AMZN,-7.830017
AMZN,-25.090027
AMZN,11.070007
AMZN,15.309998
AMZN,-0.559998
AMZN,-4.559997
AMZN,-17.609986
AMZN,-2.100036
AMZN,-5.179993
AMZN,13.610046
AMZN,-8.900024
AMZN,-5.549988
AMZN,-7.190002
AMZN,0.76001
AMZN,8.039978
AMZN,13.530029
AMZN,13.009949
AMZN,-2.349976
AMZN,-12.97998
AMZN,2.529968
AMZN,11.669983
AMZN,-13.569947
AMZN,12.059998
AMZN,4.619995
AMZN,17.019959
AMZN,-7.389954
AMZN,-5.420044
AMZN,-12.599976
AMZN,-4.330017
AMZN,3.350037
AMZN,-8.559998
AMZN,-9.550048
AMZN,-15.309998
AMZN,-1.190002
AMZN,12.270019
AMZN,5.530029
AMZN,4.949952
AMZN,-2.159974
AMZN,-2.090026
AMZN,8.350036
AMZN,15.399964
AMZN,8.730041
AMZN,1.409973
AMZN,-3.789978
AMZN,7.799988
AMZN,5.929993
AMZN,2.010009
AMZN,3.400025
AMZN,2.789978
AMZN,-12.130005
AMZN,-10.390015
AMZN,-3.700012
AMZN,-16.609985
AMZN,9.600036
AMZN,-2.990051
AMZN,-0.47998
AMZN,9.900025
AMZN,-5.569947
AMZN,-1.599975
AMZN,-9.460083
AMZN,17.380005
AMZN,9.060058
AMZN,2.51001
AMZN,9.709961
AMZN,-3.75
AMZN,-3.780029
AMZN,3.820068
FB,2.119995
FB,-0.860001
FB,1.450005
FB,-0.770004
FB,4.75
FB,-0.299996
FB,-0.630005
FB,-0.459999
FB,0.030007
FB,0.459999
FB,-2.450005
FB,-3.32
FB,0.300004
FB,2.029998
FB,-0.120002
FB,0.639999
FB,0.960007
FB,0.769996
FB,-1.910003
FB,2.540001
FB,-0.099999
FB,0.360001
FB,-0.699997
FB,-0.630005
FB,-0.150002
FB,-0.049995
FB,-1.639999
FB,-0.130005
FB,0.740005
FB,-1.090004
FB,-0.57
FB,-1.299995
FB,1.809998
FB,1.830001
FB,1.979996
FB,2.740006
FB,1.489998
FB,-0.550004
FB,1.739998
FB,0.530007
FB,1.719993
FB,-0.469993
FB,0.049995
FB,-0.369995
FB,-0.510002
FB,1.889992
FB,0.440002
FB,2.110001
FB,1.300003
FB,-0.600006
FB,-1.199997
FB,-0.659989
FB,2.909989
FB,-2.39
FB,0.14
FB,1.080002
FB,-0.220002
FB,2.360001
FB,-0.059998
FB,0.050003
FB,-0.139999
FB,-0.199997
FB,-0.410004
FB,0.399994
FB,-0.309997
FB,0.190002
FB,2.399994
FB,-0.759994
FB,0.080001
FB,0.970002
FB,-0.870011
FB,1.880005
FB,-0.660003
FB,0.410003
FB,0.25
FB,-0.119995
FB,0.419998
FB,0.520004
FB,0.549988
FB,0.810013
FB,-0.279999
FB,0.399994
FB,0.270004
FB,-0.150009
FB,0.100006
FB,-1.430007
FB,1.080001
FB,-0.059997
FB,0.809997
FB,-0.019989
FB,1.439988
FB,0.889999
FB,-0.23999
FB,-0.360001
FB,0.229996
FB,-0.550003
FB,0.12001
FB,-0.680008
FB,-0.389999
FB,0.259994
FB,-1.119995
FB,-0.339996
FB,-0.190003
FB,2.029999
FB,-0.459991
FB,1.309997
FB,1.529999
FB,-0.12001
FB,1.790008
FB,1.020004
FB,0.069993
FB,1.139999
FB,2.550003
FB,2.210007
FB,0.319992
FB,-0.979996
FB,-0.949997
FB,-0.610001
FB,0.819993
FB,-0.580002
FB,-0.190003
FB,-0.25
FB,0.290009
FB,-0.14
FB,-0.410003
FB,-4.929993
FB,2.809998
FB,0.399994
FB,0.180007
FB,-0.169998
FB,1.969986
FB,1.920014
FB,0.169998
FB,0.25
FB,-0.919998
FB,0.069992
FB,2.080002
FB,0.020004
FB,-0.820007
FB,0.309997
FB,1.590012
FB,-5.110001
FB,-1.160004
FB,2.239991
FB,-0.429993
FB,-0.449997
FB,0.839996
FB,2.229996
FB,-0.619995
FB,1.660004
FB,-0.51001
FB,1.670013
FB,-1.480011
FB,-3.009994
FB,2.660003
FB,-2.200012
FB,-0.059997
FB,-2.550003
FB,1.910003
FB,-1.519989
FB,2.619995
FB,2.059998
FB,1.770004
FB,3.62999
FB,0.360001
FB,0.710006
FB,-0.240005
FB,3.130005
FB,1.279998
FB,0.39
FB,-0.100006
FB,1.570007
FB,-0.720001
FB,0.330002
FB,4.830001
FB,2.009995
FB,-3.199997
FB,0.610001
FB,-0.559998
FB,-0.710007
FB,1.029999
FB,2.360001
FB,-0.75
FB,-0.050003
FB,-3.779999
FB,0.680008
FB,2.669998
FB,0.25
FB,-1
FB,-3.089996
FB,0.5
FB,0.369995
FB,1.86
FB,-0.929992
FB,-0.970002
FB,-1.419998
FB,0.919998
FB,0.809998
FB,1.869995
FB,2.050003
FB,0.050003
FB,-1.300003
FB,1.369995
FB,1.120011
FB,-2.26001
FB,2.559998
FB,-0.549988
FB,0.089996
FB,-2.089996
FB,0.679992
FB,-1.630004
FB,2.510009
FB,-0.350006
FB,-1.059997
FB,-0.570008
FB,-7.669998
FB,1.340012
FB,3.469986
FB,1.050003
FB,2.139999
FB,-1.399994
FB,0.490006
FB,-1.540009
FB,2.820007
FB,0.989991
FB,0.270004
FB,-0.910004
FB,1.150009
FB,-0.190002
FB,1.190002
FB,0.779999
FB,1.589997
FB,-0.080002
FB,-1.470001
FB,0.419998
FB,-3.709992
FB,0.529999
FB,-1.199997
FB,0.029999
FB,7.25
FB,1.98999
FB,0.190003
FB,2.600006
FB,-3.740006
FB,0
FB,1.25
FB,0.080002
FB,-0.690002
FB,-0.259995
FB,-0.839996
FB,0.309997
GOOG,22.409973
GOOG,5.98999
GOOG,6.75
GOOG,-10.690002
GOOG,8.660034
GOOG,-0.929992
GOOG,-7.28003
GOOG,0.690003
GOOG,6.559997
GOOG,2.600037
GOOG,-12.800049
GOOG,-10.119995
GOOG,2.580017
GOOG,12.02002
GOOG,-3.410035
GOOG,12.080017
GOOG,5.229981
GOOG,12.869995
GOOG,-0.019958
GOOG,6.829956
GOOG,0.970031
GOOG,0.779969
GOOG,-7.049988
GOOG,3.400024
GOOG,2.219971
GOOG,-1.859985
GOOG,-3.299988
GOOG,-1.350037
GOOG,1.640015
GOOG,-6.5
GOOG,-2.26001
GOOG,-10.969971
GOOG,14.320008
GOOG,0.760009
GOOG,7.119996
GOOG,12.130004
GOOG,0.5
GOOG,-1.860046
GOOG,3.119995
GOOG,-1.549988
GOOG,1.52002
GOOG,-3.27002
GOOG,1.460022
GOOG,-3.895019
GOOG,2.845032
GOOG,14.289978
GOOG,4.559997
GOOG,11.799988
GOOG,-3.519959
GOOG,-8.840026
GOOG,-20.989991
GOOG,-5.530029
GOOG,-1.094971
GOOG,2.835022
GOOG,2.959961
GOOG,-0.149963
GOOG,5.629944
GOOG,1.410034
GOOG,1.179993
GOOG,4.109985
GOOG,5.570007
GOOG,1.210022
GOOG,-1.470032
GOOG,5.179993
GOOG,3.910034
GOOG,3.589966
GOOG,-0.899963
GOOG,0.570007
GOOG,-2.690002
GOOG,0.640014
GOOG,-6.070007
GOOG,12.029968
GOOG,-4.609985
GOOG,-1.549988
GOOG,-1.299988
GOOG,4.129944
GOOG,3.460022
GOOG,3.309998
GOOG,4.570007
GOOG,2.289978
GOOG,0.080017
GOOG,1.580017
GOOG,1.580017
GOOG,3.339966
GOOG,-3.719971
GOOG,-17.940002
GOOG,-0.869995
GOOG,-12.01001
GOOG,-3.150024
GOOG,5.080017
GOOG,1.409973
GOOG,10.48999
GOOG,0.090027
GOOG,-1.940002
GOOG,8.98999
GOOG,-3.979981
GOOG,-3.160034
GOOG,-3.529968
GOOG,-3.210022
GOOG,0.059997
GOOG,-1.380004
GOOG,0.970031
GOOG,-0.760009
GOOG,13.609985
GOOG,-0.349976
GOOG,1.390015
GOOG,3.440002
GOOG,1.539978
GOOG,19.570008
GOOG,9.539978
GOOG,-0.570008
GOOG,2.52002
GOOG,31.710022
GOOG,6.609985
GOOG,3.869995
GOOG,10.599976
GOOG,4.619995
GOOG,-4.529968
GOOG,7.169983
GOOG,-2.130005
GOOG,-3.389954
GOOG,1.819947
GOOG,1.619995
GOOG,4.860046
GOOG,5.919983
GOOG,-23.380005
GOOG,10.619995
GOOG,3.77002
GOOG,7.849975
GOOG,6.960022
GOOG,6.140015
GOOG,14.579956
GOOG,1.929993
GOOG,4.410034
GOOG,-11.02002
GOOG,2.090027
GOOG,8.649964
GOOG,8.080017
GOOG,-7.109986
GOOG,4.369995
GOOG,2.469971
GOOG,-33.579956
GOOG,-6.929993
GOOG,10.5
GOOG,-2.640014
GOOG,-8.450012
GOOG,-2.529969
GOOG,17.589966
GOOG,-6.73999
GOOG,8.820007
GOOG,-2.359985
GOOG,8.5
GOOG,-13.320007
GOOG,-24.940003
GOOG,13.159973
GOOG,-22.700012
GOOG,-9.059998
GOOG,-10.029968
GOOG,13.01001
GOOG,-5.02002
GOOG,11.900025
GOOG,10.209961
GOOG,1.290039
GOOG,13.73999
GOOG,3.329956
GOOG,8.830017
GOOG,-2.570007
GOOG,11.980041
GOOG,5.489991
GOOG,-2.739991
GOOG,4.769959
GOOG,7.420044
GOOG,-29.640015
GOOG,-2.900024
GOOG,-13.709961
GOOG,7.440002
GOOG,-11.030029
GOOG,0.330017
GOOG,-0.440002
GOOG,-6.739991
GOOG,4.309998
GOOG,1.399963
GOOG,-2.570007
GOOG,-3.889954
GOOG,-15.660034
GOOG,7.150025
GOOG,8.279968
GOOG,-0.450012
GOOG,4.740051
GOOG,-15.980042
GOOG,-0.309997
GOOG,-4.01001
GOOG,18.030029
GOOG,2.309998
GOOG,-5.719971
GOOG,-5.390014
GOOG,-2.080017
GOOG,7.47998
GOOG,8.280029
GOOG,9.76001
GOOG,-1.98999
GOOG,-8.890015
GOOG,-0.640014
GOOG,8.140014
GOOG,-9.450012
GOOG,2.580017
GOOG,2.98999
GOOG,3.02002
GOOG,-9.980042
GOOG,-4.820007
GOOG,-5.289978
GOOG,6.809998
GOOG,9.770019
GOOG,0.869995
GOOG,-3.919983
GOOG,-7.560058
GOOG,3.890014
GOOG,19.630005
GOOG,5.01001
GOOG,9.609985
GOOG,-5.839965
GOOG,4.519958
GOOG,-6.109985
GOOG,18.280029
GOOG,8.929993
GOOG,-1.890015
GOOG,-4.400024
GOOG,16.650024
GOOG,-1.419983
GOOG,1.849976
GOOG,2.320007
GOOG,0.179993
GOOG,0.630005
GOOG,-8.359986
GOOG,3.75
GOOG,-19.75
GOOG,2.089966
GOOG,2.790039
GOOG,-0.770019
GOOG,46.710022
GOOG,-2.160035
GOOG,-0.46997
GOOG,8.859985
GOOG,0.079956
GOOG,6.900024
GOOG,-6.579956
GOOG,7.429932
GOOG,6.52002
GOOG,-8.589966
GOOG,-3.190064
GOOG,-2.319946
MSFT,1.120701
MSFT,0.7668
MSFT,0.97324
MSFT,-0.285091
MSFT,0.501365
MSFT,0.255596
MSFT,-0.707809
MSFT,0.127796
MSFT,0.078648
MSFT,0.471878
MSFT,-0.815953
MSFT,-1.042057
MSFT,0.049153
MSFT,0.953586
MSFT,-0.26543
MSFT,1.395962
MSFT,-0.353913
MSFT,0.943756
MSFT,0.19661
MSFT,0.796287
MSFT,-0.294921
MSFT,-0.098305
MSFT,-0.275261
MSFT,1.297653
MSFT,-0.078644
MSFT,0
MSFT,0.009827
MSFT,-0.304745
MSFT,0.039314
MSFT,-0.285087
MSFT,-0.088471
MSFT,-0.747142
MSFT,0.432556
MSFT,-0.275261
MSFT,0
MSFT,0.530857
MSFT,-0.196613
MSFT,-0.019661
MSFT,0.560352
MSFT,-0.570183
MSFT,0.088478
MSFT,-0.167125
MSFT,-0.029488
MSFT,-0.196617
MSFT,0.432548
MSFT,0.216278
MSFT,0.550522
MSFT,0.157288
MSFT,0.580009
MSFT,1.48444
MSFT,-0.639
MSFT,-0.471866
MSFT,-1.051888
MSFT,-0.403061
MSFT,0.501366
MSFT,-0.039318
MSFT,-0.206448
MSFT,-0.088474
MSFT,0.707806
MSFT,-0.058983
MSFT,0.707817
MSFT,0.237362
MSFT,-0.039559
MSFT,-0.009891
MSFT,0.098907
MSFT,-0.128578
MSFT,-0.128574
MSFT,0.257152
MSFT,0
MSFT,-0.385723
MSFT,-0.247261
MSFT,0.949478
MSFT,-0.919803
MSFT,0.237362
MSFT,0.019783
MSFT,0.128574
MSFT,0.583523
MSFT,-0.257134
MSFT,0.1978
MSFT,-0.21759
MSFT,-0.296704
MSFT,0.33627
MSFT,-0.108796
MSFT,0.227479
MSFT,0.059341
MSFT,-0.712105
MSFT,0.811005
MSFT,-0.158241
MSFT,0.108795
MSFT,0.118675
MSFT,0.18792
MSFT,0.178031
MSFT,0.237366
MSFT,0.148354
MSFT,-0.306603
MSFT,0.178032
MSFT,-0.168144
MSFT,0.168144
MSFT,-0.049454
MSFT,-0.148361
MSFT,-0.049446
MSFT,-0.247261
MSFT,-0.276932
MSFT,0.524193
MSFT,-0.089012
MSFT,-0.346161
MSFT,0.454949
MSFT,0.890129
MSFT,1.117607
MSFT,0.385719
MSFT,-0.089004
MSFT,0.435165
MSFT,0.187912
MSFT,0.93959
MSFT,-0.108795
MSFT,-0.21759
MSFT,-0.267037
MSFT,0.187912
MSFT,-0.059333
MSFT,0.098899
MSFT,0.267029
MSFT,-0.840675
MSFT,-0.079117
MSFT,0.049454
MSFT,1.362747
MSFT,-1.919777
MSFT,0.228775
MSFT,-0.01989
MSFT,0.755966
MSFT,0.228791
MSFT,0.089515
MSFT,0.845505
MSFT,0.338188
MSFT,0.447625
MSFT,-0.566986
MSFT,0.258621
MSFT,1.651207
MSFT,0.517242
MSFT,0.238724
MSFT,-0.129303
MSFT,-0.437676
MSFT,-1.62136
MSFT,-0.537133
MSFT,0.865387
MSFT,-0.37799
MSFT,-0.368035
MSFT,0.099472
MSFT,0.865387
MSFT,-0.95491
MSFT,0.358086
MSFT,-0.009941
MSFT,0.944961
MSFT,-0.676392
MSFT,-1.313011
MSFT,0.586884
MSFT,-1.303063
MSFT,0.437668
MSFT,-0.755974
MSFT,0.905182
MSFT,-0.507301
MSFT,0.885284
MSFT,0.51725
MSFT,0.009942
MSFT,1.153854
MSFT,0.616707
MSFT,1.004654
MSFT,0.566978
MSFT,-0.049736
MSFT,0.55703
MSFT,0.358093
MSFT,-0.427719
MSFT,-0.188995
MSFT,0.586876
MSFT,-0.13926
MSFT,-0.885277
MSFT,-0.119369
MSFT,-0.338203
MSFT,-0.119355
MSFT,-0.318306
MSFT,-0.10942
MSFT,0.527191
MSFT,-0.278511
MSFT,0.387931
MSFT,-0.318305
MSFT,-1.054383
MSFT,1.084221
MSFT,1.084221
MSFT,0.020004
MSFT,0.430001
MSFT,-1.25
MSFT,0.089996
MSFT,-0.339996
MSFT,1.010002
MSFT,-0.440003
MSFT,-0.029999
MSFT,0.129998
MSFT,0.010002
MSFT,0.220001
MSFT,0.959999
MSFT,0.759995
MSFT,-0.829995
MSFT,-0.330001
MSFT,-0.209999
MSFT,0.939994
MSFT,-0.359993
MSFT,0.779999
MSFT,-0.080002
MSFT,0.529999
MSFT,-0.440002
MSFT,0.540001
MSFT,-0.149994
MSFT,0.279998
MSFT,-0.5
MSFT,-0.730003
MSFT,0.200005
MSFT,-1.150002
MSFT,0
MSFT,0.589996
MSFT,0.020005
MSFT,0.619995
MSFT,0.120003
MSFT,-0.349999
MSFT,0.43
MSFT,1.279999
MSFT,0.029999
MSFT,0.290001
MSFT,0
MSFT,0.129997
MSFT,0.700005
MSFT,0.369995
MSFT,0.160004
MSFT,-0.060006
MSFT,0.020005
MSFT,0.300003
MSFT,0.899994
MSFT,0.020004
MSFT,0.029999
MSFT,-0.230004
MSFT,0.130005
MSFT,5.049996
MSFT,0.080001
MSFT,-0.709999
MSFT,0
MSFT,0.870003
MSFT,0.089996
MSFT,0.330002
MSFT,-0.200004
MSFT,0.290001
MSFT,-0.470002
MSFT,-0.219993
MSFT,0.059997
